date,item_name,item_type,item_price,quantity,transaction_amount,received_by,time_of_sale
7/3/2022,Aalopuri,Fastfood,20,13,260,Mr.,Night
8/23/2022,Vadapav,Fastfood,20,15,300,Mr.,Afternoon
11/20/2022,Vadapav,Fastfood,20,1,20,Mr.,Afternoon
2/3/2023,Sugarcane juice,Beverages,25,6,150,Mr.,Night
10/2/2022,Sugarcane juice,Beverages,25,8,200,Mr.,Evening
11/14/2022,Vadapav,Fastfood,20,10,200,Mr.,Evening
5/3/2022,Sugarcane juice,Beverages,25,9,225,Mr.,Evening
12/22/2022,Panipuri,Fastfood,20,14,280,Mr.,Night
6/10/2022,Panipuri,Fastfood,20,1,20,Mrs.,Morning
9/16/2022,Panipuri,Fastfood,20,5,100,Mr.,Afternoon
12/1/2022,Frankie,Fastfood,50,8,400,Mrs.,Afternoon
7/12/2022,Vadapav,Fastfood,20,8,160,Mrs.,Night
12/22/2022,Panipuri,Fastfood,20,9,180,Mrs.,Afternoon
11/25/2022,Frankie,Fastfood,50,4,200,Mr.,Morning
2/3/2023,Aalopuri,Fastfood,20,3,60,Mrs.,Evening
4/14/2022,Sandwich,Fastfood,60,11,660,Mrs.,Midnight
10/16/2022,Panipuri,Fastfood,20,11,220,Mrs.,Morning
11/5/2022,Panipuri,Fastfood,20,10,200,Mrs.,Night
8/22/2022,Panipuri,Fastfood,20,11,220,Mrs.,Night
9/15/2022,Cold coffee,Beverages,40,10,400,Mr.,Night
12/21/2022,Cold coffee,Beverages,40,15,600,Mr.,Evening
10/4/2022,Sugarcane juice,Beverages,25,12,300,Mr.,Evening
5/26/2022,Sandwich,Fastfood,60,3,180,Mr.,Midnight
2/11/2023,Sugarcane juice,Beverages,25,10,250,Mr.,Afternoon
8/31/2022,Sandwich,Fastfood,60,1,60,Mrs.,Evening
8/18/2022,Sugarcane juice,Beverages,25,4,100,Mr.,Afternoon
10/12/2022,Cold coffee,Beverages,40,11,440,Mrs.,Afternoon
1/6/2023,Cold coffee,Beverages,40,10,400,Mrs.,Afternoon
